<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
				<TargetField X="6" Y="539" Width="1272" Height="483"/>
			</Standard>
		</Interface>
	</Project>
	<Events>
		<System Time="0" Value="START"/>
		<System Time="462936" Value="STOP"/>
		<Key Value="D" Time="3100" Cursor="0" Type="insert"/>
		<Key Value="i" Time="3274" Cursor="1" Type="insert"/>
		<Key Value="s" Time="3346" Cursor="2" Type="insert"/>
		<Key Value="c" Time="3522" Cursor="3" Type="insert"/>
		<Key Value="u" Time="4370" Cursor="4" Type="insert"/>
		<Key Value="s" Time="4611" Cursor="5" Type="insert"/>
		<Key Value="s" Time="4754" Cursor="6" Type="insert"/>
		<Key Value="¬" Time="5059" Cursor="7" Type="insert"/>
		<Key Value="o" Time="5282" Cursor="8" Type="insert"/>
		<Key Value="e" Time="5370" Cursor="9" Type="insert"/>
		<Key Value="s" Time="5530" Cursor="10" Type="insert"/>
		<Key Value=" " Time="5603" Cursor="11" Type="insert"/>
		<Key Value=" " Time="5947" Cursor="11" Type="delete"/>
		<Key Value="s" Time="6059" Cursor="10" Type="delete"/>
		<Key Value="e" Time="6156" Cursor="9" Type="delete"/>
		<Key Value="o" Time="6282" Cursor="8" Type="delete"/>
		<Key Value="¬" Time="6739" Cursor="7" Type="delete"/>
		<Key Value="õ" Time="10955" Cursor="7" Type="insert"/>
		<Key Value="e" Time="11010" Cursor="8" Type="insert"/>
		<Key Value="s" Time="11154" Cursor="9" Type="insert"/>
		<Key Value=" " Time="11218" Cursor="10" Type="insert"/>
		<Key Value="s" Time="13915" Cursor="11" Type="insert"/>
		<Key Value="o" Time="14122" Cursor="12" Type="insert"/>
		<Key Value="b" Time="14195" Cursor="13" Type="insert"/>
		<Key Value="r" Time="14314" Cursor="14" Type="insert"/>
		<Key Value="e" Time="14450" Cursor="15" Type="insert"/>
		<Key Value=" " Time="15683" Cursor="16" Type="insert"/>
		<Key Value="u" Time="16346" Cursor="17" Type="insert"/>
		<Key Value="m" Time="17106" Cursor="18" Type="insert"/>
		<Key Value=" " Time="17146" Cursor="19" Type="insert"/>
		<Key Value="a" Time="18027" Cursor="20" Type="insert"/>
		<Key Value="c" Time="18234" Cursor="21" Type="insert"/>
		<Key Value="o" Time="18363" Cursor="22" Type="insert"/>
		<Key Value="r" Time="18427" Cursor="23" Type="insert"/>
		<Key Value="d" Time="18586" Cursor="24" Type="insert"/>
		<Key Value="d" Time="19346" Cursor="25" Type="insert"/>
		<Key Value="o" Time="19443" Cursor="26" Type="insert"/>
		<Key Value="o" Time="20462" Cursor="26" Type="delete"/>
		<Key Value="d" Time="20595" Cursor="25" Type="delete"/>
		<Key Value="d" Time="20708" Cursor="24" Type="delete"/>
		<Key Value="d" Time="21779" Cursor="24" Type="insert"/>
		<Key Value="o" Time="21834" Cursor="25" Type="insert"/>
		<Key Value=" " Time="21962" Cursor="26" Type="insert"/>
		<Key Value=" " Time="27409" Cursor="26" Type="delete"/>
		<Key Value="o" Time="27908" Cursor="25" Type="delete"/>
		<Key Value="d" Time="27936" Cursor="24" Type="delete"/>
		<Key Value="r" Time="27970" Cursor="23" Type="delete"/>
		<Key Value="o" Time="28004" Cursor="22" Type="delete"/>
		<Key Value="c" Time="28037" Cursor="21" Type="delete"/>
		<Key Value="a" Time="28071" Cursor="20" Type="delete"/>
		<Key Value=" " Time="28104" Cursor="19" Type="delete"/>
		<Key Value="m" Time="28136" Cursor="18" Type="delete"/>
